"date","djia","ftse"
2004-09-16,10244.49,4556.5
2004-09-17,10284.46,4591
2004-09-20,10204.89,4579.5
2004-09-21,10244.93,4608.4
2004-09-22,10109.18,4592.3
2004-09-23,10038.9,4568.3
2004-09-24,10047.24,4578.1
2004-09-27,9988.54,4541.2
2004-09-28,10077.4,4567.3
2004-09-29,10136.24,4588.1
2004-09-30,10080.27,4570.8
2004-10-01,10192.65,4659.6
2004-10-04,10216.54,4681.8
2004-10-05,10177.68,4707.1
2004-10-06,10239.92,4706.3
2004-10-07,10125.4,4698.7
2004-10-08,10055.2,4698.9
2004-10-11,10081.97,4685.5
2004-10-12,10077.18,4647.9
2004-10-13,10002.33,4634.8
2004-10-14,9894.45,4629.4
2004-10-15,9933.38,4622.7
2004-10-18,9956.32,4626.6
2004-10-19,9897.62,4655.2
2004-10-20,9886.93,4616.4
2004-10-21,9865.76,4617.4
2004-10-22,9757.81,4615.4
2004-10-25,9749.99,4564.5
2004-10-26,9888.48,4583.4
2004-10-27,10002.03,4630.1
2004-10-28,10004.54,4642.8
2004-10-29,10027.47,4624.2
2004-11-01,10054.39,4673.8
2004-11-02,10035.73,4693.2
2004-11-03,10137.05,4718.5
2004-11-04,10314.76,4728.3
2004-11-05,10387.54,4739.8
2004-11-08,10391.31,4716.6
2004-11-09,10386.37,4717.7
2004-11-10,10385.48,4734.5
2004-11-11,10469.84,4776.9
2004-11-12,10539.01,4793.9
2004-11-15,10550.24,4803.1
2004-11-16,10487.65,4770.4
2004-11-17,10549.57,4795.9
2004-11-18,10572.55,4805.3
2004-11-19,10456.91,4760.8
2004-11-22,10489.42,4733.1
2004-11-23,10492.6,4742.4
2004-11-24,10520.31,4719.4
2004-11-26,10522.23,4741.5
2004-11-29,10475.9,4749.8
2004-11-30,10428.02,4703.2
2004-12-01,10590.22,4735.7
2004-12-02,10585.12,4751.2
2004-12-03,10592.21,4747.9
2004-12-06,10547.06,4722.8
2004-12-07,10440.58,4728.7
2004-12-08,10494.23,4703.9
2004-12-09,10552.82,4688.4
2004-12-10,10543.22,4694
2004-12-13,10638.32,4736.8
2004-12-14,10676.45,4722.8
2004-12-15,10691.45,4728.2
2004-12-16,10705.64,4735.2
2004-12-17,10649.92,4696.8
2004-12-20,10661.6,4731.1
2004-12-21,10759.43,4733
2004-12-22,10815.89,4777.4
2004-12-23,10827.12,4787.7
2004-12-29,10829.19,4819.8
2004-12-30,10800.3,4820.1
2004-12-31,10783.01,4814.3
2005-01-04,10630.78,4847
2005-01-05,10597.83,4806
2005-01-06,10622.88,4824.3
2005-01-07,10603.96,4854.1
2005-01-10,10621.03,4840.7
2005-01-11,10556.22,4818.7
2005-01-12,10617.78,4783.6
2005-01-13,10505.83,4800.3
2005-01-14,10558,4820.8
2005-01-18,10628.79,4823.9
2005-01-19,10539.97,4818.3
2005-01-20,10471.47,4800.8
2005-01-21,10392.99,4803.3
2005-01-24,10368.61,4812.5
2005-01-25,10461.56,4843.2
2005-01-26,10498.59,4847.1
2005-01-27,10467.4,4853.4
2005-01-28,10427.2,4832.8
2005-01-31,10489.94,4852.3
2005-02-01,10551.94,4906.2
2005-02-02,10596.79,4916.2
2005-02-03,10593.1,4908.3
2005-02-04,10716.13,4941.5
2005-02-07,10715.76,4979.8
2005-02-08,10724.63,4995.5
2005-02-09,10664.11,4990.4
2005-02-10,10749.61,5000
2005-02-11,10796.01,5044.2
2005-02-14,10791.13,5041.8
2005-02-15,10837.32,5058.9
2005-02-16,10834.88,5053.2
2005-02-17,10754.26,5057.4
2005-02-18,10785.22,5057.2
2005-02-22,10611.2,5032.9
2005-02-23,10673.79,4988.5
2005-02-24,10748.79,4972.1
2005-02-25,10841.6,5006.8
2005-02-28,10766.23,4968.5
2005-03-01,10830,5000.5
2005-03-02,10811.97,4992.8
2005-03-03,10833.03,5014.8
2005-03-04,10940.55,5036.3
2005-03-07,10936.86,5027.2
2005-03-08,10912.62,5010.9
2005-03-09,10805.62,4996.1
2005-03-10,10851.51,4962.1
2005-03-11,10774.36,4982
2005-03-14,10804.51,4975
2005-03-15,10745.1,5000.2
2005-03-16,10633.07,4937.6
2005-03-17,10626.35,4922.1
2005-03-18,10629.67,4923.3
2005-03-21,10565.39,4933.5
2005-03-22,10470.51,4937.3
2005-03-23,10456.02,4910.4
2005-03-24,10442.87,4922.5
2005-03-29,10405.7,4919
2005-03-30,10540.93,4900.7
2005-03-31,10503.76,4894.4
2005-04-01,10404.3,4914
2005-04-04,10421.14,4896.7
2005-04-05,10458.46,4942.9
2005-04-06,10486.02,4947.4
2005-04-07,10546.32,4977
2005-04-08,10461.34,4983.6
2005-04-11,10448.56,4973.2
2005-04-12,10507.97,4946.2
2005-04-13,10403.93,4960.8
2005-04-14,10278.75,4945.4
2005-04-15,10087.51,4891.6
2005-04-18,10071.25,4827.1
2005-04-19,10127.41,4855.6
2005-04-20,10012.36,4822
2005-04-21,10218.6,4819.6
2005-04-22,10157.71,4849.3
2005-04-25,10242.47,4864.9
2005-04-26,10151.13,4845.5
2005-04-27,10198.8,4789.4
2005-04-28,10070.37,4790.2
2005-04-29,10192.51,4801.7
2005-05-03,10256.95,4861.2
2005-05-04,10384.64,4882.5
2005-05-05,10340.38,4902.3
2005-05-06,10345.4,4918.9
2005-05-09,10384.34,4910.3
2005-05-10,10281.11,4892.4
2005-05-11,10300.25,4875.4
2005-05-12,10189.48,4893.2
2005-05-13,10140.12,4886.5
2005-05-16,10252.29,4884.2
2005-05-17,10331.88,4898.5
2005-05-18,10464.45,4949.4
2005-05-19,10493.19,4962.7
2005-05-20,10471.91,4971.8
2005-05-23,10523.56,4989.8
2005-05-24,10503.68,4982.5
2005-05-25,10457.8,4971.5
2005-05-26,10537.6,4994.9
2005-05-27,10542.55,4986.3
2005-05-31,10467.48,4964
2005-06-01,10549.87,5011
2005-06-02,10553.49,5005
2005-06-03,10460.97,4999.4
2005-06-06,10467.03,4980.4
2005-06-07,10483.07,5025.2
2005-06-08,10476.86,5003.7
2005-06-09,10503.02,5009.2
2005-06-10,10512.63,5030.4
2005-06-13,10522.56,5050.4
2005-06-14,10547.57,5046.8
2005-06-15,10566.37,5019.5
2005-06-16,10578.65,5045
2005-06-17,10623.07,5077.6
2005-06-20,10609.1,5072
2005-06-21,10599.67,5082.1
2005-06-22,10587.93,5099.3
2005-06-23,10421.44,5114.4
2005-06-24,10297.83,5079
2005-06-27,10290.78,5043.5
2005-06-28,10405.63,5090.4
2005-06-29,10374.48,5109.1
2005-06-30,10274.97,5113.2
2005-07-01,10303.44,5161
2005-07-05,10371.8,5190.1
2005-07-06,10270.68,5229.6
2005-07-07,10302.29,5158.3
2005-07-08,10449.14,5232.2
2005-07-11,10519.72,5242.4
2005-07-12,10513.89,5217.2
2005-07-13,10557.39,5245.9
2005-07-14,10628.88,5259.7
2005-07-15,10640.83,5230.8
2005-07-18,10574.99,5214.2
2005-07-19,10646.56,5201.5
2005-07-20,10689.15,5215.2
2005-07-21,10627.77,5221.6
2005-07-22,10651.18,5241.8
2005-07-25,10596.48,5270.7
2005-07-26,10579.77,5256.2
2005-07-27,10637.09,5263.6
2005-07-28,10705.55,5270.3
2005-07-29,10640.91,5282.3
2005-08-01,10623.15,5290.8
2005-08-02,10683.74,5327.5
2005-08-03,10697.59,5332.3
2005-08-04,10610.1,5315.5
2005-08-05,10558.03,5314.7
2005-08-08,10536.93,5344.3
2005-08-09,10615.67,5363.7
2005-08-10,10594.41,5377.5
2005-08-11,10685.89,5358.6
2005-08-12,10600.3,5345.8
2005-08-15,10634.38,5344.2
2005-08-16,10513.45,5322.3
2005-08-17,10550.71,5292.7
2005-08-18,10554.92,5269.3
2005-08-19,10559.23,5312.6
2005-08-22,10569.89,5318.4
2005-08-23,10519.58,5300.2
2005-08-24,10434.87,5275.2
2005-08-25,10450.63,5255.7
2005-08-26,10397.29,5228.1
2005-08-30,10412.82,5255.8
2005-08-31,10481.6,5296.9
2005-09-01,10459.63,5328.5
2005-09-02,10447.37,5326.8
2005-09-06,10589.24,5359.2
2005-09-07,10633.5,5365.9
2005-09-08,10595.93,5340.8
2005-09-09,10678.56,5359.3
2005-09-12,10682.94,5375.1
2005-09-13,10597.44,5338
2005-09-14,10558.75,5347.4
2005-09-15,10558.75,5383.5
2005-09-16,10641.94,5407.9
2005-09-19,10557.63,5429.7
2005-09-20,10481.52,5416.4
2005-09-21,10378.03,5369.7
2005-09-22,10422.05,5385.7
2005-09-23,10419.59,5413.6
2005-09-26,10443.63,5453.1
2005-09-27,10456.21,5447.3
2005-09-28,10473.08,5494.8
2005-09-29,10552.78,5478.2
2005-09-30,10568.7,5477.7
2005-10-03,10535.48,5501.5
2005-10-04,10441.11,5494.4
2005-10-05,10317.36,5427.8
2005-10-06,10287.1,5372.4
2005-10-07,10292.31,5362.3
2005-10-10,10238.76,5374.5
2005-10-11,10253.17,5380.7
2005-10-12,10216.9,5342.2
2005-10-13,10216.59,5265.2
2005-10-14,10287.34,5275
2005-10-17,10348.1,5286.5
2005-10-18,10285.26,5263.9
2005-10-19,10414.13,5167.8
2005-10-20,10281.1,5164.1
2005-10-21,10215.22,5142.1
2005-10-24,10385,5207.6
2005-10-25,10377.87,5182.1
2005-10-26,10344.98,5227.8
2005-10-27,10229.95,5182.8
2005-10-28,10402.77,5213.4
2005-10-31,10440.07,5317.3
2005-11-01,10406.77,5344.3
2005-11-02,10472.73,5358.6
2005-11-03,10522.59,5431.9
2005-11-04,10530.76,5423.6
2005-11-07,10586.23,5460.8
2005-11-08,10539.72,5460.9
2005-11-09,10546.21,5439.8
2005-11-10,10640.1,5423.5
2005-11-11,10686.04,5465.1
2005-11-14,10697.17,5470
2005-11-15,10686.44,5439.6
2005-11-16,10674.76,5430
2005-11-17,10720.22,5460
2005-11-18,10766.33,5498.9
2005-11-21,10820.28,5497.9
2005-11-22,10871.43,5517.2
2005-11-23,10916.09,5531.7
2005-11-25,10931.62,5523.8
2005-11-28,10890.72,5477.4
2005-11-29,10888.16,5491
2005-11-30,10805.87,5423.2
2005-12-01,10912.57,5486.1
2005-12-02,10877.51,5528.1
2005-12-05,10835.01,5510.4
2005-12-06,10856.86,5538.8
2005-12-07,10810.91,5528.8
2005-12-08,10755.12,5531.1
2005-12-09,10778.58,5517.4
2005-12-12,10767.77,5501.5
2005-12-13,10823.72,5507.2
2005-12-14,10883.51,5521.1
2005-12-15,10881.67,5495.3
2005-12-16,10875.59,5531.6
2005-12-19,10836.53,5539.8
2005-12-20,10805.55,5547.9
2005-12-21,10833.73,5587.4
2005-12-22,10889.44,5597
2005-12-23,10883.27,5595.4
2005-12-28,10796.26,5622.8
2005-12-29,10784.82,5638.3
2005-12-30,10717.5,5618.8
2006-01-03,10847.41,5681.5
2006-01-04,10880.15,5714.6
2006-01-05,10882.15,5691.2
2006-01-06,10959.31,5731.8
2006-01-09,11011.9,5731.5
2006-01-10,11011.58,5688.8
2006-01-11,11043.44,5731.5
2006-01-12,10962.36,5735.1
2006-01-13,10959.87,5711
2006-01-17,10896.32,5699
2006-01-18,10854.86,5663.7
2006-01-19,10880.71,5693.2
2006-01-20,10667.39,5672.4
2006-01-23,10688.77,5660.9
2006-01-24,10712.22,5633.8
2006-01-25,10709.74,5704.4
2006-01-26,10809.47,5722.6
2006-01-27,10907.21,5786.8
2006-01-30,10899.92,5779.8
2006-01-31,10864.86,5760.3
2006-02-01,10953.95,5801.6
2006-02-02,10851.98,5747.3
2006-02-03,10793.62,5759.3
2006-02-06,10798.27,5772.4
2006-02-07,10749.76,5746.8
2006-02-08,10858.62,5725.1
2006-02-09,10883.35,5808.7
2006-02-10,10919.05,5764.1
2006-02-13,10892.32,5793.5
2006-02-14,11028.39,5792.3
2006-02-15,11058.97,5791.5
2006-02-16,11120.68,5828.9
2006-02-17,11115.32,5846.2
2006-02-21,11069.06,5857.7
2006-02-22,11137.17,5872.4
2006-02-23,11069.22,5836
2006-02-24,11061.85,5860.5
2006-02-27,11097.55,5875.9
2006-02-28,10993.41,5791.5
2006-03-01,11053.53,5844.1
2006-03-02,11025.51,5833
2006-03-03,11021.59,5858.7
2006-03-06,10958.59,5897.8
2006-03-07,10980.69,5857.4
2006-03-08,11005.74,5812.9
2006-03-09,10972.28,5855.9
2006-03-10,11076.34,5907.9
2006-03-13,11076.02,5952.8
2006-03-14,11151.34,5950.6
2006-03-15,11209.77,5965.1
2006-03-16,11253.24,5993.2
2006-03-17,11279.65,5999.4
2006-03-20,11274.53,5991.7
2006-03-21,11235.47,5991.3
2006-03-22,11317.43,6007.5
2006-03-23,11270.29,5990.1
2006-03-24,11279.97,6036.3
2006-03-27,11250.11,5972.2
2006-03-28,11154.54,5935.7
2006-03-29,11215.7,5959.2
2006-03-30,11150.7,6015.2
2006-03-31,11109.32,5964.6
2006-04-03,11144.94,6024.3
2006-04-04,11203.85,6004.7
2006-04-05,11239.55,6044.1
2006-04-06,11216.5,6045.7
2006-04-07,11120.04,6026.1
2006-04-10,11141.33,6067
2006-04-11,11089.63,6016.5
2006-04-12,11129.97,6000.8
2006-04-13,11137.65,6029.4
2006-04-18,11268.77,6044.1
2006-04-19,11278.77,6089.8
2006-04-20,11342.89,6081.4
2006-04-21,11347.45,6132.7
2006-04-24,11336.32,6098.7
2006-04-25,11283.25,6086.6
2006-04-26,11354.49,6104.3
2006-04-27,11382.51,6060
2006-04-28,11367.14,6023.1
2006-05-02,11416.44,6082.1
2006-05-03,11400.28,6010
2006-05-04,11438.86,6036.9
2006-05-05,11577.74,6091.7
2006-05-08,11584.54,6067.1
2006-05-09,11639.77,6105.6
2006-05-10,11642.65,6083.4
2006-05-11,11500.73,6042
2006-05-12,11380.99,5912.1
2006-05-15,11428.77,5841.3
2006-05-16,11419.89,5846.2
2006-05-17,11205.61,5675.5
2006-05-18,11128.29,5671.6
2006-05-19,11144.06,5657.4
2006-05-22,11125.32,5532.7
2006-05-23,11098.35,5678.7
2006-05-24,11117.32,5587.1
2006-05-25,11211.05,5677.7
2006-05-26,11278.61,5791
2006-05-30,11094.43,5652
2006-05-31,11168.31,5723.8
2006-06-01,11260.28,5749.7
2006-06-02,11247.87,5764.6
2006-06-05,11048.72,5762.1
2006-06-06,11002.14,5669.8
2006-06-07,10930.9,5706.3
2006-06-08,10938.82,5562.9
2006-06-09,10891.92,5655.2
2006-06-12,10792.58,5620.9
2006-06-13,10706.14,5519.6
2006-06-14,10816.91,5506.8
2006-06-15,11015.19,5619.3
2006-06-16,11014.54,5597.4
2006-06-19,10942.11,5626.1
2006-06-20,10974.84,5658.2
2006-06-21,11079.46,5665
2006-06-22,11019.11,5684.1
2006-06-23,10989.09,5692.1
2006-06-26,11045.28,5681.2
2006-06-27,10924.74,5652.3
2006-06-28,10973.56,5678.6
2006-06-29,11190.8,5791.5
2006-06-30,11150.22,5833.4
2006-07-03,11228.02,5884.4
2006-07-05,11151.82,5826.7
2006-07-06,11225.3,5890
2006-07-07,11090.67,5888.9
2006-07-10,11103.55,5896.9
2006-07-11,11134.77,5857.3
2006-07-12,11013.18,5860.6
2006-07-13,10846.29,5765
2006-07-14,10739.35,5707.6
2006-07-17,10747.36,5701
2006-07-18,10799.23,5681.7
2006-07-19,11011.42,5778
2006-07-20,10928.1,5770.9
2006-07-21,10868.38,5719.7
2006-07-24,11051.05,5833.9
2006-07-25,11103.71,5851.2
2006-07-26,11102.51,5877.1
2006-07-27,11100.43,5929.5
2006-07-28,11219.7,5974.9
2006-07-31,11185.68,5928.3
2006-08-01,11125.73,5880.8
2006-08-02,11199.92,5932.1
2006-08-03,11242.59,5838.4
2006-08-04,11240.35,5889.4
2006-08-07,11219.38,5828.8
2006-08-08,11173.59,5818.1
2006-08-09,11076.18,5860.5
2006-08-10,11124.37,5823.4
2006-08-11,11088.02,5820.1
2006-08-14,11097.87,5870.9
2006-08-15,11230.26,5897.9
2006-08-16,11327.12,5896.6
2006-08-17,11334.96,5900.4
2006-08-18,11381.47,5903.4
2006-08-21,11345.04,5915.2
2006-08-22,11339.84,5902.6
2006-08-23,11297.9,5860
2006-08-24,11304.46,5869.1
2006-08-25,11284.05,5878.6
2006-08-29,11369.94,5888.3
2006-08-30,11382.91,5929.3
2006-08-31,11381.15,5906.1
2006-09-01,11464.15,5949.1
2006-09-05,11469.28,5981.7
2006-09-06,11406.2,5929.3
2006-09-07,11331.44,5858.1
2006-09-08,11392.11,5879.3
2006-09-11,11396.84,5850.8
2006-09-12,11498.09,5895.5
2006-09-13,11543.32,5892.2
2006-09-14,11527.39,5877.2
2006-09-15,11560.77,5877
2006-09-18,11555,5890.2
2006-09-19,11540.91,5831.8
2006-09-20,11613.19,5866.2
2006-09-21,11533.23,5896.7
2006-09-22,11508.1,5822.3
2006-09-25,11575.81,5798.3
2006-09-26,11669.39,5873.6
2006-09-27,11689.24,5930.1
2006-09-28,11718.45,5971.3
2006-09-29,11679.07,5960.8
2006-10-02,11670.35,5957.8
2006-10-03,11727.34,5937.1
2006-10-04,11850.61,5966.5
2006-10-05,11866.69,6004.5
2006-10-06,11850.21,6001.2
2006-10-09,11857.81,6030.9
2006-10-10,11867.17,6072.7
2006-10-11,11852.13,6073.5
2006-10-12,11947.7,6121.3
2006-10-13,11960.51,6157.3
2006-10-16,11980.59,6172.4
2006-10-17,11950.02,6108.6
2006-10-18,11992.68,6150.4
2006-10-19,12011.73,6156
2006-10-20,12002.37,6155.2
2006-10-23,12116.91,6166.1
2006-10-24,12127.88,6182.5
2006-10-25,12134.68,6214.6
2006-10-26,12163.66,6184.8
2006-10-27,12090.26,6160.9
2006-10-30,12086.49,6126.8
2006-10-31,12080.73,6129.2
2006-11-01,12031.02,6149.6
2006-11-02,12018.54,6149.3
2006-11-03,11986.04,6148.1
2006-11-06,12105.55,6224.5
2006-11-07,12156.77,6244
2006-11-08,12176.54,6239
2006-11-09,12103.3,6231.5
2006-11-10,12108.43,6208.4
2006-11-13,12131.88,6194.2
2006-11-14,12218.01,6186.6
2006-11-15,12251.71,6229.8
2006-11-16,12305.82,6254.9
2006-11-17,12342.55,6192
2006-11-20,12316.54,6204.5
2006-11-21,12321.59,6202.6
2006-11-22,12326.95,6160.3
2006-11-24,12280.17,6122.1
2006-11-27,12121.71,6050.1
2006-11-28,12136.44,6025.9
2006-11-29,12226.73,6084.4
2006-11-30,12221.93,6048.8
2006-12-01,12194.13,6021.5
2006-12-04,12283.85,6050.4
2006-12-05,12331.6,6086.4
2006-12-06,12309.25,6090.3
2006-12-07,12278.41,6131.5
2006-12-08,12307.48,6152.4
2006-12-11,12328.48,6159.8
2006-12-12,12315.58,6156.4
2006-12-13,12317.5,6192.5
2006-12-14,12416.76,6228
2006-12-15,12445.52,6260
2006-12-18,12441.27,6247.4
2006-12-19,12471.32,6203.9
2006-12-20,12463.87,6198.6
2006-12-21,12421.25,6183.7
2006-12-22,12343.21,6190
2006-12-27,12510.57,6245.2
2006-12-28,12501.52,6240.9
2006-12-29,12463.15,6220.8
2007-01-03,12474.52,6319
2007-01-04,12480.69,6287
2007-01-05,12398.01,6220.1
2007-01-08,12423.49,6194.2
2007-01-09,12416.6,6196.1
2007-01-10,12442.16,6160.7
2007-01-11,12514.98,6230.1
2007-01-12,12556.08,6239
2007-01-16,12582.59,6215.7
2007-01-17,12577.15,6204.5
2007-01-18,12567.93,6210.3
2007-01-19,12565.53,6237.2
2007-01-22,12477.16,6218.4
2007-01-23,12533.8,6227.6
2007-01-24,12621.77,6314.8
2007-01-25,12502.56,6269.3
2007-01-26,12487.02,6228
2007-01-29,12490.78,6239.9
2007-01-30,12523.31,6242
2007-01-31,12621.69,6203.1
2007-02-01,12673.68,6282.2
2007-02-02,12653.49,6310.9
2007-02-05,12661.74,6317.9
2007-02-06,12666.31,6346.3
2007-02-07,12666.87,6369.5
2007-02-08,12637.63,6346.4
2007-02-09,12580.83,6382.8
2007-02-12,12552.55,6353.5
2007-02-13,12654.85,6381.8
2007-02-14,12741.86,6421.2
2007-02-15,12765.01,6433.3
2007-02-16,12767.57,6419.5
2007-02-20,12786.64,6412.3
2007-02-21,12738.41,6357.1
2007-02-22,12686.02,6380.9
2007-02-23,12647.48,6401.5
2007-02-26,12632.26,6434.7
2007-02-27,12216.24,6286.1
2007-02-28,12268.63,6171.5
2007-03-01,12234.34,6116
2007-03-02,12114.1,6116.2
2007-03-05,12050.41,6058.7
2007-03-06,12207.59,6138.5
2007-03-07,12192.45,6156.5
2007-03-08,12260.7,6227.7
2007-03-09,12276.32,6245.2
2007-03-12,12318.62,6233.3
2007-03-13,12075.96,6161.2
2007-03-14,12133.4,6000.7
2007-03-15,12159.68,6133.2
2007-03-16,12110.41,6130.6
2007-03-19,12226.17,6189.4
2007-03-20,12288.1,6220.3
2007-03-21,12447.52,6256.8
2007-03-22,12461.14,6318
2007-03-23,12481.01,6339.4
2007-03-26,12469.07,6291.9
2007-03-27,12397.29,6292.6
2007-03-28,12300.36,6267.2
2007-03-29,12348.75,6324.2
2007-03-30,12354.35,6308
2007-04-02,12382.3,6315.5
2007-04-03,12510.93,6366.1
2007-04-04,12530.05,6364.7
2007-04-05,12560.83,6397.3
2007-04-10,12573.85,6417.8
2007-04-11,12484.62,6413.3
2007-04-12,12552.96,6416.4
2007-04-13,12612.13,6462.4
2007-04-16,12720.46,6516.2
2007-04-17,12773.04,6497.8
2007-04-18,12803.84,6449.4
2007-04-19,12808.63,6440.6
2007-04-20,12961.98,6486.8
2007-04-23,12919.4,6479.7
2007-04-24,12953.94,6429.5
2007-04-25,13089.89,6461.9
2007-04-26,13105.5,6469.4
2007-04-27,13120.94,6418.7
2007-04-30,13062.91,6449.2
2007-05-01,13136.14,6419.6
2007-05-02,13211.88,6484.5
2007-05-03,13241.38,6537.8
2007-05-04,13264.62,6603.7
2007-05-08,13309.07,6550.4
2007-05-09,13362.87,6549.6
2007-05-10,13215.13,6524.1
2007-05-11,13326.22,6565.7
2007-05-14,13346.78,6555.5
2007-05-15,13383.84,6568.6
2007-05-16,13487.53,6559.5
2007-05-17,13476.72,6579.3
2007-05-18,13556.53,6640.9
2007-05-21,13542.88,6636.8
2007-05-22,13539.95,6606.6
2007-05-23,13525.65,6616.4
2007-05-24,13441.13,6565.4
2007-05-25,13507.28,6570.5
2007-05-29,13521.34,6606.5
2007-05-30,13633.08,6602.1
2007-05-31,13627.64,6621.4
2007-06-01,13668.11,6676.7
2007-06-04,13676.32,6664.1
2007-06-05,13595.46,6632.8
2007-06-06,13465.67,6522.7
2007-06-07,13266.73,6505.1
