"date","djia","ftse"
2007-06-08,13424.39,6505.1
2007-06-11,13424.96,6567.5
2007-06-12,13295.01,6520.4
2007-06-13,13482.35,6559.6
2007-06-14,13553.73,6649.9
2007-06-15,13639.48,6732.4
2007-06-18,13612.98,6703.5
2007-06-19,13635.42,6650.2
2007-06-20,13489.42,6649.3
2007-06-21,13545.84,6596
2007-06-22,13360.26,6567.4
2007-06-25,13352.05,6588.4
2007-06-26,13337.66,6559.3
2007-06-27,13427.73,6527.6
2007-06-28,13422.28,6571.3
2007-06-29,13408.62,6607.9
2007-07-02,13535.43,6590.6
2007-07-03,13577.3,6639.8
2007-07-05,13565.84,6635.2
2007-07-06,13611.68,6690.1
2007-07-09,13649.97,6712.7
2007-07-10,13501.7,6630.9
2007-07-11,13577.87,6615.1
2007-07-12,13861.73,6697.7
2007-07-13,13907.25,6716.7
2007-07-16,13950.98,6697.7
2007-07-17,13971.55,6659.1
2007-07-18,13918.22,6567.1
2007-07-19,14000.41,6640.2
2007-07-20,13851.08,6585.2
2007-07-23,13943.42,6624.4
2007-07-24,13716.95,6498.7
2007-07-25,13785.07,6454.3
2007-07-26,13473.57,6251.2
2007-07-27,13265.47,6215.2
2007-07-30,13358.31,6206.1
2007-07-31,13211.99,6360.1
2007-08-01,13362.37,6250.6
2007-08-02,13463.33,6300.3
2007-08-03,13181.91,6224.3
2007-08-06,13468.78,6189.1
2007-08-07,13504.3,6308.8
2007-08-08,13657.86,6393.9
2007-08-09,13270.68,6271.2
2007-08-10,13239.54,6038.3
2007-08-13,13236.53,6219
2007-08-14,13028.92,6143.5
2007-08-15,12861.47,6109.3
2007-08-16,12845.78,5858.9
2007-08-17,13079.08,6064.2
2007-08-20,13121.35,6078.7
2007-08-21,13090.86,6086.1
2007-08-22,13236.13,6196
2007-08-23,13235.88,6196.9
2007-08-24,13378.87,6220.1
2007-08-28,13041.85,6102.2
2007-08-29,13289.29,6132.2
2007-08-30,13238.73,6212
2007-08-31,13357.74,6303.3
2007-09-04,13448.86,6376.8
2007-09-05,13305.47,6270.7
2007-09-06,13363.35,6313.3
2007-09-07,13113.38,6191.2
2007-09-10,13127.85,6134.1
2007-09-11,13308.39,6280.7
2007-09-12,13291.65,6306.2
2007-09-13,13424.88,6363.9
2007-09-14,13442.52,6289.3
2007-09-17,13403.42,6182.8
2007-09-18,13739.39,6283.3
2007-09-19,13815.56,6460
2007-09-20,13766.7,6429
2007-09-21,13820.19,6456.7
2007-09-24,13759.06,6465.9
2007-09-25,13778.65,6396.9
2007-09-26,13878.15,6433
2007-09-27,13912.94,6486.4
2007-09-28,13895.63,6466.8
2007-10-01,14087.55,6506.2
2007-10-02,14047.31,6500.4
2007-10-03,13968.05,6535.2
2007-10-04,13974.31,6547.9
2007-10-05,14066.01,6595.8
2007-10-08,14043.73,6540.9
2007-10-09,14164.53,6615.4
2007-10-10,14078.69,6633
2007-10-11,14015.12,6724.5
2007-10-12,14093.08,6730.7
2007-10-15,13984.8,6644.5
2007-10-16,13912.94,6614.3
2007-10-17,13892.54,6677.7
2007-10-18,13888.96,6609.4
2007-10-19,13522.02,6527.9
2007-10-22,13566.97,6459.3
2007-10-23,13676.23,6514
2007-10-24,13675.25,6482
2007-10-25,13671.92,6576.3
2007-10-26,13806.7,6661.3
2007-10-29,13870.26,6706
2007-10-30,13792.47,6659
2007-10-31,13930.01,6721.6
2007-11-01,13567.87,6586.1
2007-11-02,13595.1,6530.6
2007-11-05,13543.4,6461.4
2007-11-06,13660.94,6474.9
2007-11-07,13300.02,6385.1
2007-11-08,13266.29,6381.9
2007-11-09,13042.74,6304.9
2007-11-12,12987.55,6337.9
2007-11-13,13307.09,6362.4
2007-11-14,13231.01,6432.1
2007-11-15,13110.05,6359.6
2007-11-16,13176.79,6291.2
2007-11-19,12958.44,6120.8
2007-11-20,13010.14,6226.5
2007-11-21,12799.04,6070.9
2007-11-23,12980.88,6262.1
2007-11-26,12743.44,6180.5
2007-11-27,12958.44,6140.7
2007-11-28,13289.45,6306.2
2007-11-29,13311.73,6349.1
2007-11-30,13371.72,6432.5
2007-12-03,13314.57,6386.6
2007-12-04,13248.73,6315.2
2007-12-05,13444.96,6493.8
2007-12-06,13619.89,6485.6
2007-12-07,13625.58,6554.9
2007-12-10,13727.03,6565.4
2007-12-11,13432.77,6536.9
2007-12-12,13473.9,6559.8
2007-12-13,13517.96,6364.2
2007-12-14,13339.85,6397
2007-12-17,13167.2,6277.8
2007-12-18,13232.47,6279.3
2007-12-19,13207.27,6284.5
2007-12-20,13245.64,6345.6
2007-12-21,13450.65,6434.1
2007-12-24,13550.04,6479.3
2007-12-27,13359.61,6497.8
2007-12-28,13365.87,6476.9
2007-12-31,13264.82,6456.9
2008-01-02,13043.96,6416.7
2008-01-03,13056.72,6479.4
2008-01-04,12800.18,6348.5
2008-01-07,12827.49,6335.7
2008-01-08,12589.07,6356.5
2008-01-09,12735.31,6272.7
2008-01-10,12853.09,6222.7
2008-01-11,12606.3,6202
2008-01-14,12778.15,6215.7
2008-01-15,12501.11,6025.6
2008-01-16,12466.16,5942.9
2008-01-17,12159.21,5902.4
2008-01-18,12099.3,5901.7
2008-01-22,11971.19,5740.1
2008-01-23,12270.17,5609.3
2008-01-24,12378.61,5875.8
2008-01-25,12207.17,5869
2008-01-28,12383.89,5788.9
2008-01-29,12480.3,5885.2
2008-01-30,12442.83,5837.3
2008-01-31,12650.36,5879.8
2008-02-01,12743.19,6029.2
2008-02-04,12635.16,6026.2
2008-02-05,12265.13,5868
2008-02-06,12200.1,5875.4
2008-02-07,12247,5724.1
2008-02-08,12182.13,5784
2008-02-11,12240.01,5707.7
2008-02-12,12373.41,5910
2008-02-13,12552.24,5880.1
2008-02-14,12376.98,5879.3
2008-02-15,12348.21,5787.6
2008-02-19,12337.22,5966.9
2008-02-20,12427.26,5893.6
2008-02-21,12284.3,5932.2
2008-02-22,12381.02,5888.5
2008-02-25,12570.22,5999.5
2008-02-26,12684.92,6087.4
2008-02-27,12694.28,6076.5
2008-02-28,12582.18,5965.7
2008-02-29,12266.39,5884.3
2008-03-03,12258.9,5818.6
2008-03-04,12213.8,5767.7
2008-03-05,12254.99,5853.5
2008-03-06,12040.39,5766.4
2008-03-07,11893.69,5699.9
2008-03-10,11740.15,5629.1
2008-03-11,12156.81,5690.4
2008-03-12,12110.24,5776.4
2008-03-13,12145.74,5692.4
2008-03-14,11951.09,5631.7
2008-03-17,11972.25,5414.4
2008-03-18,12392.66,5605.8
2008-03-19,12099.66,5545.6
2008-03-20,12361.32,5495.2
2008-03-25,12532.6,5689.1
2008-03-26,12422.86,5660.4
2008-03-27,12302.46,5717.5
2008-03-28,12216.4,5692.9
2008-03-31,12262.89,5702.1
2008-04-01,12654.36,5852.6
2008-04-02,12608.92,5915.9
2008-04-03,12626.03,5891.3
2008-04-04,12609.42,5947.1
2008-04-07,12612.43,6014.8
2008-04-08,12576.44,5990.2
2008-04-09,12527.26,5983.9
2008-04-10,12581.98,5965.1
2008-04-11,12325.42,5895.5
2008-04-14,12302.06,5831.6
2008-04-15,12362.47,5906.9
2008-04-16,12619.27,6046.2
2008-04-17,12620.49,5980.4
2008-04-18,12849.36,6056.5
2008-04-21,12825.02,6053
2008-04-22,12720.23,6034.7
2008-04-23,12763.22,6083.6
2008-04-24,12848.95,6050.7
2008-04-25,12891.86,6091.4
2008-04-28,12871.75,6090.4
2008-04-29,12831.94,6089.4
2008-04-30,12820.13,6087.3
2008-05-01,13010,6087.3
2008-05-02,13058.2,6215.5
2008-05-06,13020.83,6215.2
2008-05-07,12814.35,6261
2008-05-08,12866.78,6270.8
2008-05-09,12745.88,6204.7
2008-05-12,12876.05,6220.6
2008-05-13,12832.18,6211.9
2008-05-14,12898.38,6216
2008-05-15,12992.66,6251.8
2008-05-16,12986.8,6304.3
2008-05-19,13028.16,6376.5
2008-05-20,12828.68,6191.6
2008-05-21,12601.19,6198.1
2008-05-22,12625.62,6181.6
2008-05-23,12479.63,6087.3
2008-05-27,12548.35,6058.5
2008-05-28,12594.03,6069.6
2008-05-29,12646.22,6068.1
2008-05-30,12638.32,6053.5
2008-06-02,12503.82,6007.6
2008-06-03,12402.85,6057.7
2008-06-04,12390.48,5970.1
2008-06-05,12604.45,5995.3
2008-06-06,12209.81,5906.8
2008-06-09,12280.32,5877.6
2008-06-10,12289.76,5827.3
2008-06-11,12083.77,5723.3
2008-06-12,12141.58,5790.5
2008-06-13,12307.35,5802.8
2008-06-16,12269.08,5794.6
2008-06-17,12160.3,5861.9
2008-06-18,12029.06,5756.9
2008-06-19,12063.09,5708.4
2008-06-20,11842.69,5620.8
2008-06-23,11842.36,5667.2
2008-06-24,11807.43,5634.7
2008-06-25,11811.83,5666.1
2008-06-26,11453.42,5518.2
2008-06-27,11346.51,5529.9
2008-06-30,11350.01,5625.9
2008-07-01,11382.26,5479.9
2008-07-02,11215.51,5426.3
2008-07-03,11288.53,5476.6
2008-07-07,11231.96,5512.7
2008-07-08,11384.21,5440.5
2008-07-09,11147.44,5529.6
2008-07-10,11229.02,5406.8
2008-07-11,11100.54,5261.6
2008-07-14,11055.19,5300.4
2008-07-15,10962.54,5171.9
2008-07-16,11239.28,5150.6
2008-07-17,11446.66,5286.3
2008-07-18,11496.57,5376.4
2008-07-21,11467.34,5404.3
2008-07-22,11602.5,5364.1
2008-07-23,11632.38,5449.9
2008-07-24,11349.28,5362.3
2008-07-25,11370.69,5352.6
2008-07-28,11131.08,5312.6
2008-07-29,11397.56,5319.2
2008-07-30,11583.69,5420.7
2008-07-31,11378.02,5411.9
2008-08-01,11326.32,5354.7
2008-08-04,11284.15,5320.2
2008-08-05,11615.77,5454.5
2008-08-06,11656.07,5486.1
2008-08-07,11431.43,5477.5
2008-08-08,11734.32,5489.2
2008-08-11,11782.35,5541.8
2008-08-12,11642.47,5534.5
2008-08-13,11532.96,5448.6
2008-08-14,11615.93,5497.4
2008-08-15,11659.9,5454.8
2008-08-18,11479.39,5450.2
2008-08-19,11348.55,5320.4
2008-08-20,11417.43,5371.8
2008-08-21,11430.21,5370.2
2008-08-22,11628.06,5505.6
2008-08-26,11412.87,5470.7
2008-08-27,11502.51,5528.1
2008-08-28,11715.18,5601.2
2008-08-29,11543.55,5636.6
2008-09-02,11516.92,5620.7
2008-09-03,11532.88,5499.7
2008-09-04,11188.23,5362.1
2008-09-05,11220.96,5240.7
2008-09-08,11510.74,5446.3
2008-09-09,11230.73,5415.6
2008-09-10,11268.92,5366.2
2008-09-11,11433.71,5318.4
2008-09-12,11421.99,5416.7
2008-09-15,10917.51,5204.2
2008-09-16,11059.02,5025.6
2008-09-17,10609.66,4912.4
2008-09-18,11019.69,4880
2008-09-19,11388.44,5311.3
2008-09-22,11015.69,5236.3
2008-09-23,10854.17,5136.1
2008-09-24,10825.17,5095.6
2008-09-25,11022.06,5197
2008-09-26,11143.13,5088.5
2008-09-29,10365.45,4818.8
2008-09-30,10850.66,4902.5
2008-10-01,10831.07,4959.6
2008-10-02,10482.85,4870.3
2008-10-03,10325.38,4980.3
2008-10-06,9955.5,4589.2
2008-10-07,9447.11,4605.2
2008-10-08,9258.1,4366.7
2008-10-09,8579.19,4313.8
2008-10-10,8451.19,3932.1
2008-10-13,9387.61,4256.9
2008-10-14,9310.99,4394.2
2008-10-15,8577.91,4079.6
2008-10-16,8979.26,3861.4
2008-10-17,8852.22,4063
2008-10-20,9265.43,4282.7
2008-10-21,9045.21,4229.7
2008-10-22,8519.21,4040.9
2008-10-23,8691.25,4087.8
2008-10-24,8378.95,3883.4
2008-10-27,8175.77,3852.6
2008-10-28,9065.12,3926.4
2008-10-29,8990.96,4242.5
2008-10-30,9180.69,4291.6
2008-10-31,9325.01,4377.3
2008-11-03,9319.83,4443.3
2008-11-04,9625.28,4639.5
2008-11-05,9139.27,4530.7
2008-11-06,8695.79,4272.4
2008-11-07,8943.81,4365
2008-11-10,8870.54,4403.9
2008-11-11,8693.96,4246.7
2008-11-12,8282.66,4182
2008-11-13,8835.25,4169.2
2008-11-14,8497.31,4233
2008-11-17,8273.58,4132.2
2008-11-18,8424.75,4208.5
2008-11-19,7997.28,4005.7
2008-11-20,7552.29,3875
2008-11-21,8046.42,3781
2008-11-24,8443.39,4153
2008-11-25,8479.47,4171.3
2008-11-26,8726.61,4152.7
2008-11-28,8829.04,4288
2008-12-01,8149.09,4065.5
2008-12-02,8419.09,4122.9
2008-12-03,8591.69,4170
2008-12-04,8376.24,4163.6
2008-12-05,8635.42,4049.4
2008-12-08,8934.18,4300.1
2008-12-09,8691.33,4381.3
2008-12-10,8761.42,4367.3
2008-12-11,8565.09,4388.7
2008-12-12,8629.68,4280.4
2008-12-15,8564.53,4277.6
2008-12-16,8924.14,4309.1
2008-12-17,8824.34,4324.2
2008-12-18,8604.99,4330.7
2008-12-19,8579.11,4286.9
2008-12-22,8519.69,4249.2
2008-12-23,8419.49,4256
2008-12-24,8468.48,4216.6
2008-12-29,8483.93,4319.4
2008-12-30,8668.39,4392.7
2008-12-31,8776.39,4434.2
2009-01-02,9034.69,4561.8
2009-01-05,8952.89,4579.6
2009-01-06,9015.1,4638.9
2009-01-07,8769.7,4507.5
2009-01-08,8742.46,4505.4
2009-01-09,8599.18,4448.5
2009-01-12,8473.97,4426.2
2009-01-13,8448.56,4399.1
2009-01-14,8200.14,4180.6
2009-01-15,8212.49,4121.1
2009-01-16,8281.22,4147.1
2009-01-20,7949.09,4091.4
2009-01-21,8228.1,4059.9
2009-01-22,8122.8,4052.2
2009-01-23,8077.56,4052.5
2009-01-26,8116.03,4209
2009-01-27,8174.73,4194.4
2009-01-28,8375.45,4295.2
2009-01-29,8149.01,4190.1
2009-01-30,8000.86,4149.6
2009-02-02,7936.83,4077.8
2009-02-03,8078.36,4164.5
2009-02-04,7956.66,4228.6
2009-02-05,8063.07,4228.9
2009-02-06,8280.59,4291.9
2009-02-09,8270.87,4307.6
2009-02-10,7888.88,4213.1
2009-02-11,7939.53,4234.3
2009-02-12,7932.76,4202.2
2009-02-13,7850.41,4189.6
2009-02-17,7552.6,4034.1
2009-02-18,7555.63,4006.8
2009-02-19,7465.95,4018.4
2009-02-20,7365.67,3889.1
2009-02-23,7114.78,3850.7
2009-02-24,7350.94,3816.4
2009-02-25,7270.89,3849
2009-02-26,7182.08,3915.6
2009-02-27,7062.93,3830.1
2009-03-02,6763.29,3625.8
2009-03-03,6726.02,3512.1
2009-03-04,6875.84,3645.9
2009-03-05,6594.44,3529.9
2009-03-06,6626.94,3530.7
2009-03-09,6547.05,3542.4
2009-03-10,6926.49,3715.2
2009-03-11,6930.4,3693.8
2009-03-12,7170.06,3712.1
2009-03-13,7223.98,3753.7
2009-03-16,7216.97,3864
2009-03-17,7395.7,3857.1
2009-03-18,7486.58,3805
2009-03-19,7400.8,3816.9
2009-03-20,7278.38,3842.9
2009-03-23,7775.86,3952.8
2009-03-24,7660.21,3911.5
2009-03-25,7749.81,3900.3
2009-03-26,7924.56,3925.2
2009-03-27,7776.18,3898.9
2009-03-30,7522.02,3762.9
2009-03-31,7608.92,3926.1
2009-04-01,7761.6,3955.6
2009-04-02,7978.08,4125
2009-04-03,8017.59,4029.7
2009-04-06,7975.85,3993.5
2009-04-07,7789.56,3930.5
2009-04-08,7837.11,3925.5
2009-04-09,8083.38,3983.7
2009-04-14,7920.18,3989
2009-04-15,8029.62,3968.4
2009-04-16,8125.43,4053
2009-04-17,8131.33,4092.8
2009-04-20,7841.73,3990.9
2009-04-21,7969.56,3987.5
2009-04-22,7886.57,4030.7
2009-04-23,7957.06,4018.2
2009-04-24,8076.29,4156
2009-04-27,8025,4167
2009-04-28,8016.95,4096.4
2009-04-29,8185.73,4189.6
2009-04-30,8168.12,4243.7
2009-05-01,8212.41,4243.2
2009-05-05,8410.65,4336.9
2009-05-06,8512.28,4396.5
2009-05-07,8409.85,4398.7
2009-05-08,8574.65,4462.1
2009-05-11,8418.77,4435.5
2009-05-12,8469.11,4425.5
2009-05-13,8284.89,4331.4
2009-05-14,8331.32,4362.6
2009-05-15,8268.64,4348.1
2009-05-18,8504.08,4446.5
2009-05-19,8474.85,4482.3
2009-05-20,8422.04,4468.4
2009-05-21,8292.13,4345.5
2009-05-22,8277.32,4365.3
2009-05-26,8473.49,4411.7
2009-05-27,8300.02,4416.2
2009-05-28,8403.8,4387.5
2009-05-29,8500.33,4417.9
2009-06-01,8721.44,4506.2
2009-06-02,8740.87,4477
2009-06-03,8675.24,4383.4
2009-06-04,8750.24,4386.9
2009-06-05,8763.13,4438.6
2009-06-08,8764.49,4405.2
2009-06-09,8763.06,4404.8
2009-06-10,8739.02,4436.8
2009-06-11,8770.92,4461.9
2009-06-12,8799.26,4442
2009-06-15,8612.13,4326
2009-06-16,8504.67,4328.6
2009-06-17,8497.18,4278.5
2009-06-18,8555.6,4280.9
2009-06-19,8539.73,4345.9
2009-06-22,8339.01,4234
2009-06-23,8322.91,4230
2009-06-24,8299.86,4280
2009-06-25,8472.4,4252.6
2009-06-26,8438.39,4241
2009-06-29,8529.38,4294
2009-06-30,8447,4249.2
2009-07-01,8504.06,4340.7
2009-07-02,8280.74,4234.3
2009-07-06,8324.87,4194.9
2009-07-07,8163.6,4187
2009-07-08,8178.41,4140.2
2009-07-09,8183.17,4158.7
2009-07-10,8146.52,4127.2
2009-07-13,8331.68,4202.1
2009-07-14,8359.49,4237.7
2009-07-15,8616.21,4346.5
2009-07-16,8711.82,4361.8
2009-07-17,8743.94,4388.8
2009-07-20,8848.15,4443.6
2009-07-21,8915.94,4481.2
2009-07-22,8881.26,4493.7
2009-07-23,9069.29,4559.8
2009-07-24,9093.24,4576.6
2009-07-27,9108.51,4586.1
2009-07-28,9096.72,4528.8
2009-07-29,9070.72,4547.5
2009-07-30,9154.46,4631.6
2009-07-31,9171.61,4608.4
2009-08-03,9286.56,4682.5
2009-08-04,9320.19,4671.4
2009-08-05,9280.97,4647.1
2009-08-06,9256.26,4690.5
2009-08-07,9370.07,4731.6
2009-08-10,9337.95,4722.2
2009-08-11,9241.45,4671.3
2009-08-12,9361.61,4716.8
2009-08-13,9398.19,4755.5
2009-08-14,9321.4,4714
2009-08-17,9135.34,4645
2009-08-18,9217.94,4685.8
2009-08-19,9279.16,4689.7
2009-08-20,9350.05,4756.6
2009-08-21,9505.96,4850.9
2009-08-24,9509.28,4896.2
2009-08-25,9539.29,4916.8
2009-08-26,9543.52,4890.6
2009-08-27,9580.63,4869.4
2009-08-28,9544.2,4908.9
2009-09-01,9310.6,4819.7
2009-09-02,9280.67,4817.5
2009-09-03,9344.61,4796.8
2009-09-04,9441.27,4851.7
2009-09-08,9497.34,4947.3
2009-09-09,9547.22,5004.3
2009-09-10,9627.48,4987.7
2009-09-11,9605.41,5011.5
2009-09-14,9626.8,5018.9
2009-09-15,9683.41,5042.1
2009-09-16,9791.71,5124.1
2009-09-17,9783.92,5164
2009-09-18,9820.2,5172.9
2009-09-21,9778.86,5134.4
2009-09-22,9829.87,5142.6
2009-09-23,9748.55,5139.4
2009-09-24,9707.44,5079.3
2009-09-25,9665.19,5082.2
2009-09-28,9789.36,5165.7
2009-09-29,9742.2,5159.7
2009-09-30,9712.28,5133.9
2009-10-01,9509.28,5047.8
2009-10-02,9487.67,4988.7
2009-10-05,9599.75,5024.3
2009-10-06,9731.25,5138
2009-10-07,9725.58,5108.9
2009-10-08,9786.87,5154.6
2009-10-09,9864.94,5161.9
2009-10-12,9885.8,5210.2
2009-10-13,9871.06,5154.1
2009-10-14,10015.86,5256.1
2009-10-15,10062.94,5223
2009-10-16,9995.91,5190.2
2009-10-19,10092.19,5281.5
2009-10-20,10041.48,5243.4
2009-10-21,9949.36,5257.9
2009-10-22,10081.31,5207.4
2009-10-23,9972.18,5242.6
2009-10-26,9867.96,5191.7
2009-10-27,9882.17,5201
2009-10-28,9762.69,5080.4
2009-10-29,9962.58,5137.7
2009-10-30,9712.73,5044.5
2009-11-02,9789.44,5104.5
2009-11-03,9771.91,5037.2
2009-11-04,9802.14,5107.9
2009-11-05,10005.96,5125.6
2009-11-06,10023.42,5142.7
2009-11-09,10226.94,5235.2
2009-11-10,10246.97,5230.5
2009-11-11,10291.26,5266.8
2009-11-12,10197.47,5276.5
2009-11-13,10270.47,5296.4
2009-11-16,10406.96,5382.7
2009-11-17,10437.42,5345.9
2009-11-18,10426.31,5342.1
2009-11-19,10332.44,5267.7
2009-11-20,10318.16,5251.4
2009-11-23,10450.95,5355.5
2009-11-24,10433.71,5324
2009-11-25,10464.4,5364.8
2009-11-27,10309.92,5245.7
2009-11-30,10344.84,5190.7
2009-12-01,10471.58,5312.2
2009-12-02,10452.68,5327.4
2009-12-03,10366.15,5313
2009-12-04,10388.9,5322.4
2009-12-07,10390.11,5310.7
2009-12-08,10285.97,5223.1
2009-12-09,10337.05,5203.9
2009-12-10,10405.83,5244.4
2009-12-11,10471.5,5261.6
2009-12-14,10501.05,5315.3
2009-12-15,10452,5285.8
2009-12-16,10441.12,5320.3
2009-12-17,10308.26,5217.6
2009-12-18,10328.89,5196.8
2009-12-21,10414.14,5294
2009-12-22,10464.93,5328.7
2009-12-23,10466.44,5372.4
2009-12-24,10520.1,5402.4
2009-12-29,10545.41,5437.6
2009-12-30,10548.51,5397.9
2009-12-31,10428.05,5412.9
2010-01-04,10583.96,5500.3
2010-01-05,10572.02,5522.5
2010-01-06,10573.68,5530
2010-01-07,10606.86,5526.7
2010-01-08,10618.19,5534.2
2010-01-11,10663.99,5538.1
2010-01-12,10627.26,5498.7
2010-01-13,10680.77,5473.5
2010-01-14,10710.55,5498.2
2010-01-15,10609.65,5455.4
2010-01-19,10725.43,5513.1
2010-01-20,10603.15,5420.8
2010-01-21,10389.88,5335.1
2010-01-22,10172.98,5303
2010-01-25,10196.86,5260.3
2010-01-26,10194.29,5276.9
2010-01-27,10236.16,5217.5
2010-01-28,10120.46,5145.7
2010-01-29,10067.33,5188.5
2010-02-01,10185.53,5247.4
2010-02-02,10296.85,5283.3
2010-02-03,10270.55,5253.1
2010-02-04,10002.18,5139.3
2010-02-05,10012.23,5060.9
2010-02-08,9908.39,5092.3
2010-02-09,10058.64,5111.8
2010-02-10,10038.38,5132
2010-02-11,10144.19,5161.5
2010-02-12,10099.14,5142.5
2010-02-16,10268.81,5244.1
2010-02-17,10309.24,5276.6
2010-02-18,10392.9,5325.1
2010-02-19,10402.35,5358.2
2010-02-22,10383.38,5352.1
2010-02-23,10282.41,5315.1
2010-02-24,10374.16,5342.9
2010-02-25,10321.03,5278.2
2010-02-26,10325.26,5354.5
2010-03-01,10403.79,5405.9
2010-03-02,10405.98,5484.1
2010-03-03,10396.76,5533.2
2010-03-04,10444.14,5527.2
2010-03-05,10566.2,5599.8
2010-03-08,10552.52,5606.7
2010-03-09,10564.38,5602.3
2010-03-10,10567.33,5640.6
